"","Squad","Player","Age","Gls","Ast","PK","CrdY","CrdR","xG_Expected","xA_Expected","single_pos","Min_percent_Playing_Time","Subs_Subs","unSub_Subs","Plus_Minus_Team_Success","On_minus_Off_Team_Success_xG","Sh_Standard","SoT_percent_Standard","npxG_per_Sh_Expected","Att_Total","Cmp_percent_Total","PrgDist_Total","KP","PPA","CrsPA","Prog","Tkl_Tackles","Tkl_percent_Vs_Dribbles","Press_Pressures","_percent_Pressures","Blocks_Blocks","Int","Clr","Err","GA","SoTA","Save_percent","CS","player_height_mtrs","player_market_value_euro","forward","defender","midfield","keeper"
"205","Hellas Verona","Bosko Sutalo","21",0,0,0,0,0,0.3,0.1,"DF",26.9,18,9,-6,-0.12,5,20,0.05,487,78.6,2284,2,4,3,30,24,68.8,158,32.3,20,31,42,0,0,0,0,0,"1.88",3e+06,0,1,0,0
"206","Hellas Verona","Daniel Bessa","28",1,1,0,5,1,0.3,0.8,"MF",22.5,19,10,1,-0.43,10,20,0.03,482,80.7,2024,11,14,0,51,14,36.4,155,33.5,18,10,14,0,0,0,0,0,"1.78",2500000,0,0,1,0
"207","Hellas Verona","Giangiacomo Magnani","25",0,0,0,3,1,0.6,0,"DF",15.5,9,4,5,-0.34,5,20,0.12,223,79.4,1114,0,1,0,8,16,46.7,68,38.2,8,15,46,0,0,0,0,0,"1.91",3600000,0,1,0,0
"208","Hellas Verona","Ivor Pandur","21",0,0,0,0,0,0,0,"GK",7.9,0,20,-1,0.64,0,0,0,68,76.5,1095,0,0,0,0,0,0,0,0,0,0,0,0,6,14,64.3,0,"1.87",1e+06,0,0,0,1
"209","Hellas Verona","Diego Coppola","17",0,0,0,0,0,0.1,0,"DF",7.3,1,10,2,0.2,1,0,0.07,95,80,505,0,0,0,8,8,66.7,39,25.6,6,4,12,0,0,0,0,0,"1.92",1e+06,0,1,0,0
"210","Hellas Verona","Matteo Cancellieri","19",1,0,0,1,0,0.2,0.2,"MF",6.6,11,19,-2,-0.56,4,25,0.05,68,69.1,227,4,3,0,4,5,20,49,34.7,3,3,0,0,0,0,0,0,"1.8",3e+06,0,0,1,0
"211","Hellas Verona","Alessandro Berardi","30",0,0,0,0,0,0,0,"GK",2.6,0,30,0,-0.91,0,0,0,30,46.7,339,0,0,0,0,0,0,0,0,0,0,0,0,3,7,57.1,0,"1.85",50000,0,0,0,1
"212","Hellas Verona","Panagiotis Retsos","22",0,0,0,0,0,0,0.1,"DF",1.6,4,7,0,0,0,0,0,22,63.6,124,1,2,0,3,1,0,9,11.1,2,2,2,0,0,0,0,0,"1.86",2800000,0,1,0,0
"213","Hellas Verona","Samuel Di Carmine","32",0,0,0,1,0,0,0,"FW",1.1,1,0,1,0.89,1,0,0.03,5,100,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,"1.87",6e+05,1,0,0,0
"214","Hellas Verona","Mateusz Praszelik","20",0,0,0,0,0,0,0,"FW",0.7,2,10,1,-0.18,1,0,0.03,10,90,10,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,"1.84",1400000,1,0,0,0
"215","Hellas Verona","Gianluca Frabotta","22",0,0,0,0,0,0,0,"DF",0.6,2,10,0,-0.52,0,0,0,9,44.4,42,0,1,0,2,0,0,6,50,1,0,0,0,0,0,0,0,"1.87",2e+06,0,1,0,0
"216","Hellas Verona","Filippo Terracciano","18",0,0,0,0,0,0,0,"DF",0.2,1,2,0,1.01,0,0,0,5,60,18,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,"0",250000,0,1,0,0
"217","Torino","Saša Lukić","24",5,4,3,10,0,4.4,4.5,"MF",87.2,1,0,6,-0.25,29,24.1,0.07,1772,87.5,6022,34,20,2,107,57,43.9,540,27.6,53,52,35,0,0,0,0,0,"1.83",1.5e+07,0,0,1,0
"218","Torino","Ricardo Rodríguez","28",0,1,0,3,0,0.3,1.6,"DF",72.3,6,1,1,0.23,9,0,0.03,1461,86.2,8537,23,7,2,93,47,50,312,35.3,34,51,71,1,0,0,0,0,"1.8",3400000,0,1,0,0
"219","Torino","Vanja Milinković-Savić","24",0,0,0,3,0,0.1,0,"GK",71.1,0,8,2,0.04,1,0,0.08,1031,52,14998,0,1,0,0,0,0,4,0,0,0,0,2,33,73,64.4,4,"2.02",2500000,0,0,0,1
"220","Torino","Josip Brekalo","23",7,2,0,1,0,4.7,5.1,"FW",66.8,6,2,1,-0.36,44,38.6,0.11,1179,71.8,3693,56,34,9,82,12,15,291,27.5,18,11,8,1,0,0,0,0,"1.75",1.5e+07,1,0,0,0
"221","Torino","Tommaso Pobega","22",4,2,0,11,0,3.8,0.8,"MF",65.5,9,1,-1,-0.02,49,16.3,0.08,1173,80.7,4759,21,17,2,102,53,45,482,33.8,45,36,41,0,0,0,0,0,"1.88",1.6e+07,0,0,1,0
"222","Torino","Mërgim Vojvoda","26",0,3,0,3,0,1.5,2.4,"DF",57.8,7,7,5,0.24,18,38.9,0.09,1165,78.4,7072,24,31,15,102,41,54.8,233,30.9,41,28,46,0,0,0,0,0,"1.87",5500000,0,1,0,0
"223","Torino","Antonio Sanabria","25",6,1,0,3,0,8.1,1.5,"FW",52.7,7,3,9,0.14,49,38.8,0.16,490,75.5,458,14,5,0,11,7,20,306,25.5,16,5,11,0,0,0,0,0,"1.81",7500000,1,0,0,0
"224","Torino","Koffi Djidji","28",0,0,0,6,1,0.5,0.1,"DF",50.7,4,4,5,0.16,10,30,0.05,828,84.5,3989,2,7,2,48,50,56.3,301,32.6,28,48,72,0,0,0,0,0,"1.84",3e+06,0,1,0,0
"225","Torino","Dennis Praet","27",2,2,0,3,0,2.5,4.1,"FW",45,6,0,8,0.51,25,28,0.11,595,74.6,1835,24,26,12,43,22,23.5,227,27.3,16,13,3,0,0,0,0,0,"1.81",1.3e+07,1,0,0,0
"226","Torino","Ola Aina","24",0,0,0,4,0,0.3,1.4,"DF",42,4,12,-2,-0.11,10,40,0.03,757,72.1,4260,17,21,5,67,32,68,168,32.1,25,33,33,0,0,0,0,0,"1.84",3500000,0,1,0,0
"227","Torino","Andrea Belotti","27",8,1,3,1,0,7.6,1,"FW",40.1,6,1,-2,-0.06,55,29.1,0.1,359,70.8,490,8,5,0,16,10,30,194,27.8,14,7,7,0,0,0,0,0,"1.81",2e+07,1,0,0,0
"228","Torino","Rolando Mandragora","24",0,2,0,7,1,1.2,2.7,"MF",38.6,5,4,7,0.23,23,21.7,0.05,765,84.2,3238,29,9,2,59,19,35.3,195,30.3,21,16,20,0,0,0,0,0,"1.83",1e+07,0,0,1,0
"229","Torino","David Zima","20",0,0,0,3,0,0.7,0.4,"DF",38.4,7,15,1,-0.04,6,50,0.11,605,86.3,2244,4,3,0,17,19,37.5,181,33.1,23,33,60,2,0,0,0,0,"1.9",7e+06,0,1,0,0
"230","Torino","Marko Pjaca","26",3,0,0,0,0,1.9,1.1,"MF",33.6,11,7,-1,0.01,21,42.9,0.09,426,77.2,1232,15,19,7,38,12,57.1,148,30.4,13,8,4,0,0,0,0,0,"1.86",3500000,0,0,1,0
"231","Torino","Alessandro Buongiorno","22",0,1,0,5,0,0.5,0.7,"DF",34.5,11,13,6,-0.15,5,20,0.11,545,81.1,2406,5,1,1,27,23,62.5,168,34.5,16,35,47,0,0,0,0,0,"1.94",4e+06,0,1,0,0
"232","Torino","Karol Linetty","26",0,0,0,2,0,0.9,1.4,"MF",26.2,5,20,1,-0.13,13,15.4,0.07,284,79.9,827,15,6,0,19,13,28.6,193,28,9,8,3,0,0,0,0,0,"1.76",3500000,0,0,1,0
"233","Torino","Etrit Berisha","32",0,0,0,1,0,0,0,"GK",26.3,0,26,-1,-0.19,0,0,0,320,52.8,3829,0,0,0,0,0,0,5,0,0,0,0,2,8,38,84.2,4,"1.94",8e+05,0,0,0,1
"234","Torino","Samuele Ricci","19",0,0,0,1,0,0.4,0.5,"MF",21.1,3,4,2,0.08,4,25,0.1,380,91.6,1353,6,1,0,23,8,33.3,115,29.6,11,18,12,0,0,0,0,0,"1.8",1.2e+07,0,0,1,0
"235","Torino","Armando Izzo","29",0,0,0,4,0,0.4,0,"DF",15.4,5,21,-2,-0.46,5,60,0.09,294,79.9,1306,0,2,0,9,16,75,66,33.3,7,18,30,0,0,0,0,0,"1.83",2800000,0,1,0,0
"236","Torino","Cristian Ansaldi","34",0,3,0,2,0,0.3,1.4,"DF",20.2,14,10,0,-0.57,7,14.3,0.04,413,70.9,2975,16,15,11,47,21,78.6,87,27.6,13,5,10,0,0,0,0,0,"1.81",7e+05,0,1,0,0
"237","Torino","Tomás Rincón","33",0,0,0,2,0,0,0,"MF",4.8,6,11,2,-0.57,0,0,0,93,83.9,273,2,0,0,7,2,0,26,11.5,2,2,4,0,0,0,0,0,"1.77",1e+06,0,0,1,0
"238","Torino","Demba Seck","20",0,0,0,0,0,0.6,0,"FW",4.3,5,9,3,1.32,4,75,0.15,44,81.8,79,0,2,0,2,2,0,26,38.5,2,0,0,0,0,0,0,0,"1.9",3e+06,1,0,0,0
"239","Torino","Luca Gemello","21",0,0,0,0,0,0,0,"GK",2.6,0,27,4,1.14,0,0,0,34,44.1,468,0,0,0,0,0,0,0,0,0,0,0,0,0,4,100,1,"1.9",3e+05,0,0,0,1
"240","Torino","Daniele Baselli","29",0,0,0,0,0,0.3,0,"MF",4.4,6,11,-5,-0.56,1,0,0.29,87,73.6,364,1,0,0,3,2,20,34,29.4,1,3,4,0,0,0,0,0,"1.82",1400000,0,0,1,0
"241","Torino","Simone Zaza","30",0,0,0,1,0,1,0,"FW",3.8,10,6,0,0.47,9,33.3,0.11,44,77.3,88,0,1,0,2,3,100,20,40,1,0,5,0,0,0,0,0,"1.86",1e+06,1,0,0,0
"242","Torino","Ben Lhassine Kone","21",0,0,0,0,0,0,0.1,"MF",2.4,1,12,-1,-1.06,0,0,0,36,83.3,123,2,0,0,3,3,100,26,26.9,0,1,2,0,0,0,0,0,"1.72",450000,0,0,1,0
"243","Torino","Magnus Warming","21",0,0,0,0,0,0,0,"FW",1.7,4,23,0,0.24,0,0,0,21,52.4,14,0,0,0,1,3,0,15,33.3,0,0,0,0,0,0,0,0,"1.88",9e+05,1,0,0,0
"244","Torino","Simone Verdi","29",1,0,0,0,0,0.3,0,"FW",1.3,3,6,1,-0.77,2,50,0.16,17,52.9,40,1,0,0,0,2,0,7,42.9,0,1,0,0,0,0,0,0,"1.74",5e+06,1,0,0,0
"245","Sassuolo","Andrea Consigli","34",0,0,0,2,0,0,0.1,"GK",97.1,0,0,1,0.22,0,0,0,1466,78.2,17223,1,1,0,0,0,0,7,14.3,0,0,1,3,63,159,65.4,3,"1.89",1500000,0,0,0,1
"246","Sassuolo","Gian Marco Ferrari","29",1,0,0,6,1,1.9,0.4,"DF",91.3,1,1,-4,0.24,25,36,0.07,2226,90.5,15267,5,9,1,135,22,48,184,34.8,50,62,123,1,0,0,0,0,"1.89",7e+06,0,1,0,0
"247","Sassuolo","Davide Frattesi","21",4,3,0,6,0,6.6,3.5,"MF",83.5,1,0,3,-0.17,66,28.8,0.1,1265,83.7,4309,26,24,4,110,51,35.6,516,27.7,55,45,50,2,0,0,0,0,"1.84",2e+07,0,0,1,0
"248","Sassuolo","Domenico Berardi","26",15,14,6,9,0,12.4,8.5,"FW",82.4,0,0,7,0.73,103,38.8,0.08,1416,71.8,6257,77,57,7,191,29,28.6,549,24.4,45,51,25,0,0,0,0,0,"1.83",3.5e+07,1,0,0,0
"249","Sassuolo","Giacomo Raspadori","21",10,4,0,9,1,7.3,3.8,"MF",80.1,4,0,4,0.37,72,34.7,0.1,1076,78.5,2484,46,35,2,71,34,25.9,426,27.5,27,23,12,1,0,0,0,0,"1.72",2.8e+07,0,0,1,0
"250","Sassuolo","Gianluca Scamacca","22",16,0,1,7,0,10.8,2.5,"FW",62.7,11,0,2,-0.02,78,46.2,0.13,564,74.6,1093,26,13,1,32,21,50,342,24.3,16,9,20,0,0,0,0,0,"1.95",3e+07,1,0,0,0
"251","Sassuolo","Mert Müldür","22",0,0,0,5,0,0.6,1.2,"DF",59.8,7,6,-8,-0.57,9,44.4,0.07,1197,80.9,7140,13,19,5,95,51,57.8,258,31.8,43,32,51,1,0,0,0,0,"1.84",7e+06,0,1,0,0
"252","Sassuolo","Hamed Junior Traorè","21",7,2,0,3,0,4.7,3.2,"FW",51.9,10,1,4,0.44,51,43.1,0.09,822,78.3,3349,35,35,4,94,35,24.3,407,22.4,26,25,6,0,0,0,0,0,"1.77",2.2e+07,1,0,0,0
"253","Sassuolo","Rogério","23",0,1,0,5,0,0.4,2.2,"DF",50.6,4,11,-4,0.79,14,28.6,0.03,1139,82.9,5226,26,26,16,61,21,41.2,175,35.4,32,34,39,2,0,0,0,0,"1.78",6e+06,0,1,0,0
"254","Sassuolo","Jeremy Toljan","26",0,1,0,2,0,0.1,1.1,"DF",40.9,5,5,5,0.64,3,33.3,0.02,855,88.3,4179,13,11,4,38,18,61.9,129,36.4,34,22,28,1,0,0,0,0,"1.82",5e+06,0,1,0,0
"255","Sassuolo","Kaan Ayhan","26",1,0,0,2,1,0.3,0,"DF",39.6,9,11,-1,0.32,5,20,0.06,869,90.7,6225,2,2,0,76,22,25,124,30.6,23,24,57,0,0,0,0,0,"1.85",5e+06,0,1,0,0
"256","Sassuolo","Grégoire Defrel","30",2,2,0,3,0,3.9,2.1,"FW",39.8,27,0,-13,-0.47,27,37,0.15,399,85.5,658,22,13,0,24,20,33.3,287,30.7,12,6,10,0,0,0,0,0,"1.79",3e+06,1,0,0,0
"257","Sassuolo","Matheus Henrique","23",0,1,0,3,0,0.3,1.1,"MF",31.5,15,7,2,-0.28,7,0,0.04,614,90.7,2267,14,7,1,43,14,25.9,189,27,15,13,12,0,0,0,0,0,"1.75",1.1e+07,0,0,1,0
"258","Sassuolo","Abdou Harroui","23",0,0,0,2,0,0.5,0.2,"MF",13.2,19,6,-3,0.18,13,15.4,0.04,297,86.5,921,5,0,0,14,12,40,139,26.6,15,7,3,0,0,0,0,0,"1.82",3e+06,0,0,1,0
"259","Sassuolo","Francesco Magnanelli","36",0,0,0,1,0,0.1,0,"MF",7.9,10,22,-5,-0.98,2,0,0.03,253,89.3,964,1,1,0,15,6,36.4,61,24.6,4,4,4,0,0,0,0,0,"1.81",4e+05,0,0,1,0
"260","Sassuolo","Francesco Caputo","33",0,1,0,1,0,0.7,0.4,"FW",4.6,0,0,1,0.31,4,0,0.17,35,80,35,3,1,0,2,0,0,10,20,1,0,0,0,0,0,0,0,"1.81",2500000,1,0,0,0
"261","Sassuolo","Gianluca Pegolo","40",0,0,0,0,0,0,0,"GK",2.6,0,37,-3,-0.24,0,0,0,34,85.3,485,0,0,0,0,0,0,0,0,0,0,0,0,3,5,40,0,"1.83",1e+05,0,0,0,1
"262","Sassuolo","Federico Peluso","37",0,0,0,0,0,0,0,"DF",0.3,2,33,0,-0.94,0,0,0,3,100,21,0,0,0,1,1,100,2,50,0,0,0,0,0,0,0,0,"1.88",3e+05,0,1,0,0
"263","Sassuolo","Giacomo Satalino","22",0,0,0,0,0,0,0,"GK",0.2,1,28,0,0.07,0,0,0,1,100,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,"1.88",2e+05,0,0,0,1
"264","Sassuolo","Luigi Samele","19",0,1,0,0,0,0,0.4,"FW",0.1,2,3,1,8.42,0,0,0,3,66.7,4,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"1.86",250000,1,0,0,0
"265","Sassuolo","Edoardo Goldaniga","27",0,0,0,0,0,0,0,"MF",0,1,12,0,-5.42,0,0,0,1,100,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"1.93",1e+06,0,0,1,0
"266","Udinese","Marco Silvestri","30",0,0,0,1,0,0,0.1,"GK",92.1,0,0,5,0.99,0,0,0,946,67.4,13444,2,0,0,0,0,0,4,0,0,0,1,1,50,133,66.2,7,"1.91",5e+06,0,0,0,1
"267","Udinese","Rodrigo Becão","25",2,1,0,10,0,1.1,0.8,"DF",91.5,0,0,8,0.67,19,26.3,0.06,1398,79.7,7922,9,5,1,51,95,52.6,459,41.2,53,59,105,3,0,0,0,0,"1.91",6e+06,0,1,0,0
"268","Udinese","Walace","26",1,0,0,6,1,1.4,2.1,"MF",86.8,3,0,1,-0.07,47,23.4,0.03,1649,82.6,7164,26,17,2,127,92,39.3,588,35.9,48,86,39,1,0,0,0,0,"1.88",5e+06,0,0,1,0
"269","Udinese","Nahuel Molina","23",7,2,0,7,1,4.1,3.7,"DF",77.1,4,0,4,0.11,45,35.6,0.09,1236,71,6560,38,48,20,108,45,40,404,23,48,35,37,1,0,0,0,0,"1.75",2e+07,0,1,0,0
"270","Udinese","Gerard Deulofeu","27",13,5,1,9,0,8.5,7,"FW",76.5,3,0,-3,-0.85,76,43.4,0.1,1106,69.8,5007,79,80,8,134,16,12.5,491,30.8,24,27,4,0,0,0,0,0,"1.77",1.5e+07,1,0,0,0
"271","Udinese","Jean-Victor Makengo","23",1,3,0,7,1,2.3,2,"MF",68.7,7,2,4,0.16,32,31.3,0.07,852,83.2,2717,26,15,3,59,30,39.5,310,38.1,40,32,14,1,0,0,0,0,"1.77",7500000,0,0,1,0
"272","Udinese","Beto","23",11,0,0,1,0,10.6,1.5,"FW",63.5,4,0,-3,-0.2,64,40.6,0.17,375,71.2,645,17,7,1,22,16,33.3,369,26.3,25,9,23,0,0,0,0,0,"1.94",1e+07,1,0,0,0
"273","Udinese","Bram Nuytinck","31",1,0,0,2,0,1.2,0.2,"DF",59.4,4,6,1,-0.19,10,30,0.12,927,85,5268,2,2,1,27,39,39.4,237,32.1,59,33,106,0,0,0,0,0,"1.9",3500000,0,1,0,0
"274","Udinese","Roberto Pereyra","30",3,5,1,10,1,4.5,3.2,"MF",52.5,2,1,4,0.21,28,25,0.11,840,85.6,3123,27,29,2,79,14,25,306,22.2,29,20,7,0,0,0,0,0,"1.82",6500000,0,0,1,0
"275","Udinese","Tolgay Arslan","30",1,0,0,9,0,1.2,1.7,"MF",48.5,8,6,6,-0.08,23,39.1,0.05,681,80.3,2507,17,8,1,57,32,26.1,330,26.7,27,32,23,0,0,0,0,0,"1.8",2300000,0,0,1,0
"276","Udinese","Nehuén Pérez","21",0,1,0,6,0,1.2,0.5,"DF",49.5,1,12,-1,-0.33,10,10,0.12,770,78.1,4704,6,3,0,32,53,60.6,274,33.2,38,29,51,0,0,0,0,0,"1.84",6e+06,0,1,0,0
"277","Udinese","Pablo Marí","27",2,0,0,2,1,0.6,0.8,"DF",39.2,0,2,3,0.12,10,50,0.06,603,71.1,3739,3,0,0,20,18,53.8,139,35.3,30,37,89,0,0,0,0,0,"1.93",5e+06,0,1,0,0
"278","Udinese","Ignacio Pussetto","25",4,4,1,4,0,4.9,2.6,"FW",35.2,17,7,-8,0,31,38.7,0.13,294,69.7,867,14,6,3,23,20,16.7,246,27.6,26,7,10,0,0,0,0,0,"1.8",3e+06,1,0,0,0
"279","Udinese","Isaac Success","25",2,6,0,1,1,2.5,3,"FW",26.6,11,2,0,0.01,25,52,0.1,286,63.3,785,17,6,1,19,3,0,106,28.3,7,1,4,0,0,0,0,0,"1.82",3e+06,1,0,0,0
"280","Udinese","Jens Stryger Larsen","30",0,1,0,0,0,0.7,0.9,"DF",20,3,0,-5,-0.6,9,44.4,0.08,291,75.3,1479,11,5,2,11,5,28.6,62,22.6,8,8,10,0,0,0,0,0,"1.8",2e+06,0,1,0,0
"281","Udinese","Brandon Soppy","19",0,0,0,4,0,0.4,0.2,"DF",22.7,21,8,1,-0.33,6,33.3,0.07,233,71.2,966,5,7,1,18,24,60.9,169,28.4,15,11,5,1,0,0,0,0,"1.81",5e+06,0,1,0,0
"282","Udinese","Marvin Zeegelaar","30",0,0,0,2,0,0.2,0,"DF",18.8,8,22,-6,0.2,3,0,0.06,303,77.9,1865,2,1,0,18,22,50,103,36.9,14,21,18,0,0,0,0,0,"1.86",8e+05,0,1,0,0
"283","Udinese","Mato Jajalo","33",0,1,0,2,0,0.5,0.7,"MF",18.4,16,15,3,0.74,5,0,0.09,324,78.7,1189,8,9,0,28,19,33.3,124,33.1,13,12,8,0,0,0,0,0,"1.82",4e+05,0,0,1,0
"284","Udinese","Daniele Padelli","35",0,0,0,0,0,0,0,"GK",7.9,0,34,-2,-0.99,0,0,0,111,72.1,1112,0,0,0,0,0,0,0,0,0,0,0,1,8,23,65.2,1,"1.91",4e+05,0,0,0,1
"285","Udinese","Sebastien De Maio","34",0,0,0,0,0,0,0.3,"DF",5.3,0,17,-6,-1.53,0,0,0,75,70.7,529,1,0,0,2,6,11.1,34,35.3,6,5,6,0,0,0,0,0,"1.9",350000,0,1,0,0
"286","Udinese","Lazar Samardzic","19",2,2,0,0,0,1.1,1.8,"MF",14.3,21,15,5,0.36,17,35.3,0.06,267,78.7,1265,19,6,0,23,18,40,170,35.9,7,4,2,0,0,0,0,0,"1.84",3500000,0,0,1,0
"287","Udinese","Ilija Nestorovski","31",1,0,0,1,0,0.7,0.8,"FW",5.5,6,21,8,1.01,5,20,0.14,66,68.2,268,3,2,1,6,2,33.3,29,24.1,5,0,2,0,0,0,0,0,"1.82",7e+05,1,0,0,0
"288","Udinese","Fernando Forestieri","31",2,1,0,1,0,1,0.1,"FW",1.7,4,12,4,2.65,3,66.7,0.32,23,69.6,84,1,1,0,4,1,50,7,42.9,0,1,1,0,0,0,0,0,"1.72",875000,1,0,0,0
"289","Udinese","Simone Pafundi","15",0,0,0,0,0,0.1,0.1,"FW",0.7,1,1,0,-1.68,1,100,0.08,12,83.3,42,1,0,0,1,0,0,4,25,0,0,0,0,0,0,0,0,"0",0,1,0,0,0
"290","Udinese","Stefano Okaka","31",0,1,0,1,0,0,0,"FW",0.6,2,0,2,4.87,1,0,0.02,5,100,22,0,0,0,1,1,0,5,40,1,0,1,1,0,0,0,0,"1.86",2900000,1,0,0,0
"291","Udinese","Riccardo Pinzi","17",0,0,0,0,0,0,0,"MF",0,1,3,0,-3.83,0,0,0,2,50,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,"0",1e+05,0,0,1,0
"292","Bologna","Aaron Hickey","19",5,1,0,7,0,1.1,1.4,"DF",82.5,2,0,-8,-0.03,21,61.9,0.05,1305,81.8,5361,18,22,9,51,45,59.3,401,27.4,66,39,46,0,0,0,0,0,"1.85",1.8e+07,0,1,0,0
"293","Bologna","Gary Medel","33",0,1,0,10,1,0.3,0,"DF",82.5,1,1,-11,-0.05,2,0,0.14,1649,89.6,11302,1,4,1,59,34,40,286,35,50,62,128,0,0,0,0,0,"1.71",1e+06,0,1,0,0
"294","Bologna","Roberto Soriano","30",0,4,0,6,2,1.9,4.2,"MF",76.7,3,0,-4,0.68,25,32,0.07,1258,82,5354,45,43,11,129,63,38.5,543,30.9,41,33,35,0,0,0,0,0,"1.82",5e+06,0,0,1,0
"295","Bologna","Mattias Svanberg","22",3,3,0,7,0,2,3.4,"MF",75,5,1,-17,-0.62,39,33.3,0.05,1063,74,4215,35,28,7,84,45,25.5,466,26.4,52,32,28,2,0,0,0,0,"1.85",1.5e+07,0,0,1,0
"296","Bologna","Arthur Theate","21",2,1,0,6,0,1.5,0.3,"DF",70.9,3,3,-7,-0.36,21,28.6,0.07,1477,83.8,8688,6,8,2,87,41,45.9,327,30.9,45,71,68,0,0,0,0,0,"1.86",1.5e+07,0,1,0,0
"297","Bologna","Lorenzo De Silvestri","33",3,2,0,7,0,2,2.1,"DF",67.1,4,1,-14,-0.06,16,37.5,0.12,1346,74.2,8530,21,25,13,100,29,32.4,253,28.9,52,30,54,2,0,0,0,0,"1.86",1500000,0,1,0,0
"298","Bologna","Adama Soumaoro","29",0,0,0,6,2,0.9,0.1,"DF",66.3,2,5,1,0.34,7,14.3,0.12,1055,89.9,5743,1,3,1,56,17,42.9,165,37,35,44,90,0,0,0,0,0,"1.86",4e+06,0,1,0,0
"299","Bologna","Musa Barrow","22",6,6,0,0,0,5.4,4.4,"FW",62.4,9,1,-8,0.14,72,38.9,0.08,939,76,3087,44,44,12,68,16,36.4,322,20.8,22,15,6,0,0,0,0,0,"1.84",1.8e+07,1,0,0,0
"300","Bologna","Nicolás Domínguez","23",0,3,0,8,0,1.6,2.2,"MF",58.9,5,1,0,0.5,22,18.2,0.07,1196,82.1,4944,27,30,3,100,78,42.9,571,29.4,45,45,31,1,0,0,0,0,"1.79",1.3e+07,0,0,1,0
"301","Bologna","Riccardo Orsolini","24",6,3,2,2,0,6.2,1.9,"FW",52.2,8,8,-3,-0.19,53,28.3,0.09,746,66.5,2904,23,22,13,64,23,38.7,255,26.3,17,8,11,0,0,0,0,0,"1.83",1e+07,1,0,0,0
"302","Bologna","Jerdy Schouten","24",1,1,0,4,1,0.2,0.6,"MF",40.7,1,1,-5,-0.1,6,16.7,0.03,801,84.3,3729,13,13,0,73,31,30,251,37.1,32,41,30,0,0,0,0,0,"1.85",9e+06,0,0,1,0
"303","Bologna","Kevin Bonifazi","25",0,0,0,4,1,0.7,0.8,"DF",35.4,8,8,-2,0.03,9,0,0.08,673,82.6,4193,4,3,1,47,25,57.9,142,38.7,24,23,54,0,0,0,0,0,"1.87",3800000,0,1,0,0
"304","Bologna","Mitchell Dijks","28",0,2,0,2,0,0.6,0.4,"DF",20.3,9,14,-3,0.13,5,0,0.12,346,76.6,2096,6,4,4,21,22,57.9,148,21.6,12,9,7,1,0,0,0,0,"1.94",2e+06,0,1,0,0
"305","Bologna","Luis Binks","19",0,0,0,3,0,0,0,"DF",18.9,8,22,-6,0.04,2,0,0.02,324,83.6,2078,1,0,0,15,10,83.3,65,32.3,12,21,41,0,0,0,0,0,"1.9",1500000,0,1,0,0
"306","Bologna","Nicola Sansone","29",2,3,0,6,0,3,2.1,"FW",26.2,21,8,-1,0.2,24,25,0.12,336,70.5,1121,18,11,7,18,15,17.6,185,24.9,2,9,3,0,0,0,0,0,"1.73",2e+06,1,0,0,0
"307","Bologna","Andreas Skov Olsen","21",0,2,0,0,0,0.9,0.4,"DF",21.8,12,2,-3,-0.23,7,28.6,0.13,393,76.6,1590,9,7,7,22,12,22.2,108,23.1,14,5,12,0,0,0,0,0,"1.87",1.2e+07,0,1,0,0
"308","Bologna","Michel Aebischer","24",0,0,0,1,0,0.1,0.4,"MF",13,8,4,1,-0.3,2,100,0.07,243,88.9,926,6,5,1,16,15,50,128,21.1,5,5,3,0,0,0,0,0,"1.83",3500000,0,0,1,0
